0.14	6.0	20.0	5.2625	3.0248	1.957	1.4635	1.0163	0.90199	0.77811	0.64044	0.56449	0.165159
0.14	6.0	20.0	4.6806	3.0226	1.9823	1.504	1.1132	1.0203	0.88019	0.77106	0.68763	0.159957
0.14	6.0	20.0	11.082	6.9768	4.6323	3.3733	2.5807	1.9279	1.436	1.2051	1.0769	0.335584
0.14	6.0	20.0	10.467	6.7736	4.55	3.2244	2.2551	1.8634	1.57	1.314	1.1817	0.332299
0.14	6.0	20.0	12.11	7.3833	5.3347	3.8082	3.0281	2.5208	1.9821	1.6427	1.3361	0.381438
0.14	6.0	20.0	4.0014	2.3995	1.6881	1.193	0.91939	0.78264	0.6318	0.56851	0.49845	0.135506
0.14	6.0	20.0	4.7307	2.9468	2.0111	1.5226	1.1205	0.9783	0.77609	0.69068	0.58455	0.153507
0.14	6.0	20.0	3.9151	2.4759	1.6021	1.2441	0.90805	0.78091	0.67587	0.60624	0.57683	0.135523
0.14	6.0	20.0	7.7476	5.0731	3.46	2.4499	1.7822	1.4877	1.2956	1.1164	1.0139	0.254084
0.14	6.0	20.0	4.8387	2.7721	1.7866	1.4561	1.0467	0.87681	0.76047	0.65194	0.57369	0.149204
0.14	6.0	20.0	11.732	6.7204	5.0372	3.7479	3.0431	2.5523	2.0211	1.6966	1.4951	0.375442
0.14	6.0	20.0	3.9151	2.2574	1.6134	1.2914	0.92288	0.77407	0.65377	0.53845	0.42044	0.13243
0.14	6.0	20.0	3.3763	2.0545	1.4523	1.0376	0.80233	0.67169	0.51351	0.4018	0.33722	0.122408
0.14	6.0	20.0	8.4101	5.1213	3.5248	2.5027	1.9285	1.6065	1.25	1.0633	0.90825	0.248652
0.14	6.0	20.0	10.521	6.8342	4.6395	3.7124	2.8671	2.6024	2.1598	1.8738	1.6546	0.344803
0.14	6.0	20.0	6.0031	4.3827	3.0581	2.1039	1.5547	1.1873	1.0501	0.89834	0.74794	0.21199
0.14	6.0	20.0	4.6988	3.0302	2.0513	1.6502	1.1987	1.0542	0.82787	0.69618	0.57964	0.167056
0.14	6.0	20.0	6.2682	3.6659	2.5778	1.9571	1.3805	1.0797	0.8735	0.6942	0.57034	0.183207
0.14	6.0	20.0	5.0045	3.1199	2.168	1.5456	0.98782	0.83234	0.67348	0.58905	0.47761	0.15267
0.14	6.0	20.0	7.9476	4.656	3.0551	2.0992	1.5183	1.2466	1.075	0.87282	0.72696	0.246428
0.14	6.0	20.0	11.834	7.3966	5.0895	3.801	3.0378	2.6019	2.1249	1.7953	1.5732	0.388271
0.14	6.0	20.0	9.1127	5.2125	3.4771	2.5968	2.0119	1.7069	1.3474	1.0763	0.94014	0.278885
0.14	6.0	20.0	3.939	2.7425	2.06	1.6365	1.2163	0.95962	0.80518	0.66482	0.55713	0.155661
0.14	6.0	20.0	6.7773	4.6194	3.1186	2.265	1.7148	1.344	1.0228	0.87051	0.75044	0.233983
0.14	6.0	20.0	3.4788	2.4456	1.6244	1.1509	0.8797	0.7849	0.69483	0.60608	0.54214	0.131987
0.14	6.0	20.0	7.8606	5.5667	3.7527	2.825	2.106	1.9212	1.5878	1.3085	1.1174	0.271124
0.14	6.0	20.0	7.1782	4.3036	2.8395	2.16	1.5743	1.4837	1.2781	1.031	0.85862	0.207725
0.14	6.0	20.0	12.729	7.5905	4.6135	3.2665	2.5037	2.047	1.6177	1.299	1.0689	0.362635
0.14	6.0	20.0	10.905	6.7372	4.7249	3.9304	3.4113	2.882	2.5035	2.1711	1.9075	0.358941
0.14	6.0	20.0	7.7072	5.3142	3.9379	2.8474	2.1242	1.9613	1.6467	1.3712	1.1523	0.270466
0.14	6.0	20.0	11.718	7.8019	4.8635	3.564	2.4298	2.0959	1.6903	1.5073	1.3407	0.384739
0.14	6.0	20.0	4.2923	2.8182	1.9289	1.5164	1.2129	0.99969	0.85903	0.80262	0.74975	0.16232
0.14	6.0	20.0	6.7689	4.5772	3.2582	2.4967	1.855	1.5693	1.3045	1.1361	1.0257	0.229828
0.14	6.0	20.0	12.04	8.9822	6.5046	4.8377	3.6619	3.1246	2.6443	2.1776	1.8371	0.462738
0.14	6.0	20.0	11.944	7.4299	4.8554	3.5231	2.7494	2.5335	2.0128	1.6566	1.5436	0.370352
0.14	6.0	20.0	9.9432	6.4522	5.2962	3.9692	2.7125	2.1945	1.8248	1.5317	1.3207	0.345036
0.14	6.0	20.0	9.0089	5.962	3.8467	2.8627	2.0327	1.9078	1.6904	1.4136	1.1373	0.284592
0.14	6.0	20.0	6.3107	3.9197	2.6527	2.1188	1.5647	1.3371	1.0034	0.81676	0.70583	0.186489
0.14	6.0	20.0	12.125	7.1874	4.7127	3.5379	2.7286	2.1475	1.8012	1.5542	1.3258	0.36844
0.14	6.0	20.0	4.167	2.4474	1.5937	1.2102	0.9182	0.75626	0.62817	0.5025	0.43592	0.135189
0.14	6.0	20.0	10.11	6.3093	3.954	2.9088	2.2185	1.868	1.6377	1.3422	1.1341	0.293369
0.14	6.0	20.0	9.2849	6.6603	4.4692	3.1806	2.3922	1.995	1.6774	1.4397	1.2067	0.31371
0.14	6.0	20.0	11.116	7.6608	5.3021	3.7862	2.8466	2.4841	2.0882	1.692	1.4279	0.363862
0.14	6.0	20.0	6.8501	3.9896	2.6141	2.0256	1.5184	1.3002	0.98583	0.80632	0.65666	0.206376
0.14	6.0	20.0	10.299	5.8755	4.1701	3.5936	2.6693	2.1816	1.826	1.5112	1.3808	0.310752
0.14	6.0	20.0	11.137	7.3795	5.1098	3.8931	3.2865	2.9677	2.5187	2.2563	2	0.413338
0.14	6.0	20.0	6.1063	3.519	2.3244	1.8101	1.4079	1.1251	0.93332	0.76566	0.6673	0.176045
0.14	6.0	20.0	8.3607	5.4109	3.8125	2.6812	2.2451	2.0327	1.6736	1.3368	1.1591	0.272175
0.14	6.0	20.0	12.548	8.0684	5.762	4.0173	3.0532	2.5848	2.1838	1.9497	1.6643	0.456915
0.14	6.0	20.0	8.3317	4.4082	3.1053	2.2875	1.639	1.3651	1.2709	1.0638	0.8763	0.22978
0.14	6.0	20.0	6.1845	4.2837	2.8676	2.0191	1.6157	1.2817	1.1005	0.96251	0.82058	0.216804
0.14	6.0	20.0	9.02	5.3688	3.3398	2.5965	2.1095	1.5705	1.2759	1.0536	0.91111	0.25806
0.14	6.0	20.0	6.4808	4.4477	2.8495	2.1707	1.6706	1.4695	1.3569	1.1599	0.98867	0.213357
0.14	6.0	20.0	10.364	6.4875	4.586	3.444	2.7286	2.2181	1.9076	1.4879	1.2746	0.336684
0.14	6.0	20.0	7.0034	4.2971	2.8981	2.3516	1.8955	1.5795	1.2926	1.1202	0.9977	0.220968
0.14	6.0	20.0	7.7729	4.2081	2.6499	2.0265	1.663	1.5198	1.2181	0.97634	0.83031	0.211913
0.14	6.0	20.0	9.7584	7.4491	4.7251	3.3517	2.7408	2.5008	2.0987	1.9049	1.6656	0.332759
0.14	6.0	20.0	12.486	6.5422	4.2835	3.1582	2.2717	1.7909	1.4665	1.2101	1.0378	0.323656
0.14	6.0	20.0	6.1583	3.4411	2.1736	1.5741	1.106	0.86277	0.69026	0.56539	0.47535	0.16811
0.14	6.0	20.0	11.162	7.1908	4.7676	3.819	2.9363	2.4238	2.0109	1.6909	1.4688	0.373445
0.14	6.0	20.0	10.193	6.6917	4.1818	2.95	2.2046	1.8616	1.4477	1.1688	1.033	0.313046
0.14	6.0	20.0	12.303	7.1741	4.8843	3.8453	3.2794	2.4112	1.8538	1.6349	1.5477	0.370212
0.14	6.0	20.0	3.2562	1.7495	1.3422	0.93761	0.70885	0.57965	0.48798	0.4091	0.36946	0.109852
0.14	6.0	20.0	6.4439	4.2678	3.1454	2.3671	1.8075	1.6763	1.4565	1.3317	1.2112	0.224564
0.14	6.0	20.0	9.4436	5.8541	3.9909	2.7435	2.1371	1.8833	1.5905	1.2374	1.0592	0.296483
0.14	6.0	20.0	5.7045	3.5004	2.3829	1.6891	1.259	1.062	0.86133	0.75598	0.63198	0.177316
0.14	6.0	20.0	5.2031	3.216	2.3105	1.6509	1.132	0.99952	0.87961	0.72786	0.64701	0.15589
0.14	6.0	20.0	9.9192	5.8236	3.8703	2.6517	1.9339	1.5829	1.2697	1.0224	0.88871	0.267291
0.14	6.0	20.0	9.0701	5.5302	3.8026	3.0091	2.2303	1.8304	1.4827	1.263	1.1421	0.270701
0.14	6.0	20.0	8.7369	6.1145	3.8203	3.1745	2.2934	1.9828	1.5565	1.2341	1.097	0.297606
0.14	6.0	20.0	9.4219	5.7955	3.5161	2.6056	1.921	1.576	1.292	1.1328	0.99152	0.269854
0.14	6.0	20.0	3.4095	2.4748	1.6865	1.3458	1.0149	0.87144	0.70676	0.5733	0.46217	0.135953
0.14	6.0	20.0	6.3646	4.3704	2.6809	2.2381	1.7067	1.4292	1.121	0.96852	0.84578	0.214929
0.14	6.0	20.0	7.3707	5.1717	3.6755	2.868	2.1606	1.6802	1.277	1.1484	0.99906	0.261115
0.14	6.0	20.0	5.3063	3.6012	2.5429	1.8776	1.3382	1.0476	0.88479	0.7509	0.63744	0.178862
0.14	6.0	20.0	9.9576	6.2363	4.3219	3.0374	2.1309	1.7913	1.5037	1.2679	1.0911	0.305764
0.14	6.0	20.0	11.342	7.1057	5.0665	3.3656	2.6681	2.1338	1.727	1.5444	1.3527	0.381185
0.14	6.0	20.0	5.7046	3.5293	2.2964	1.6718	1.2926	1.1384	0.89248	0.73465	0.61404	0.176808
0.14	6.0	20.0	10.115	6.2515	4.1002	3.0217	2.3004	1.9982	1.5688	1.3472	1.178	0.298765
0.14	6.0	20.0	4.2945	3.2149	2.3263	1.6968	1.3523	1.1355	0.99842	0.88573	0.76249	0.1705
0.14	6.0	20.0	11.151	7.0254	4.7286	3.5142	2.6194	2.3698	2.1022	1.7819	1.5621	0.366376
0.14	6.0	20.0	4.3027	2.8589	2.0686	1.6929	1.1791	0.99506	0.78585	0.69584	0.57135	0.15249
0.14	6.0	20.0	8.7133	6.2508	4.104	3.0589	2.371	2.0375	1.6467	1.3484	1.2228	0.293991
0.14	6.0	20.0	6.535	4.2058	3.1439	2.4473	1.8469	1.6924	1.4516	1.2254	1.0474	0.221222
0.14	6.0	20.0	10.857	6.5447	4.3532	2.9119	2.3677	1.9098	1.6213	1.402	1.2031	0.315896
0.14	6.0	25.0	10.623	6.706	4.4984	3.1781	2.5134	2.2165	1.7895	1.5133	1.3309	0.32338
0.14	6.0	25.0	9.7491	5.9693	3.9257	2.9045	2.0479	1.6702	1.2816	1.1144	0.96761	0.28686
0.14	6.0	25.0	3.0392	1.8592	1.1856	0.88658	0.63666	0.49262	0.41199	0.33147	0.25927	0.092137
0.14	6.0	25.0	11.215	7.3674	4.8744	3.3493	2.5237	2.2255	1.859	1.6093	1.4971	0.329096
0.14	6.0	25.0	11.991	6.7093	4.4213	3.097	2.2008	1.909	1.5621	1.2931	1.172	0.323381
0.14	6.0	25.0	10.506	6.5016	4.5047	3.3341	2.5924	2.1361	1.6554	1.4087	1.2137	0.320552
0.14	6.0	25.0	3.3615	2.0579	1.5049	1.1762	0.86941	0.74036	0.60882	0.52361	0.4551	0.103199
0.14	6.0	25.0	6.653	4.0824	2.7947	2.1179	1.6455	1.4797	1.1932	1.0406	0.89054	0.20853
0.14	6.0	25.0	9.8526	6.2014	4.352	3.3244	2.3919	2.0708	1.8359	1.6224	1.4273	0.28894
0.14	6.0	25.0	10.1	6.1576	4.3331	3.1881	2.5446	2.1819	1.7646	1.5349	1.3181	0.29955
0.14	6.0	25.0	5.1432	3.1233	2.0772	1.4661	1.0848	0.9799	0.79504	0.64005	0.54185	0.140144
0.14	6.0	25.0	5.5824	3.6155	2.4694	1.7499	1.3013	1.0922	0.87911	0.72792	0.6114	0.167294
0.14	6.0	25.0	9.5454	6.3545	4.7955	3.6608	2.7933	2.3782	1.9902	1.6493	1.3599	0.325368
0.14	6.0	25.0	7.6272	4.6202	3.4797	2.6711	1.9647	1.6908	1.5198	1.3851	1.2997	0.234327
0.14	6.0	25.0	9.0617	5.6741	3.8198	2.8825	2.2114	1.8381	1.5316	1.3434	1.2016	0.246915
0.14	6.0	25.0	5.2625	3.0248	1.957	1.4635	1.0163	0.90199	0.77811	0.64044	0.56449	0.161414
0.14	6.0	25.0	4.6806	3.0226	1.9823	1.504	1.1132	1.0203	0.88019	0.77106	0.68763	0.140334
0.14	6.0	25.0	11.082	6.9768	4.6323	3.3733	2.5807	1.9279	1.436	1.2051	1.0769	0.31938
0.14	6.0	25.0	10.467	6.7736	4.55	3.2244	2.2551	1.8634	1.57	1.314	1.1817	0.304067
0.14	6.0	25.0	12.11	7.3833	5.3347	3.8082	3.0281	2.5208	1.9821	1.6427	1.3361	0.362649
0.14	6.0	25.0	4.0014	2.3995	1.6881	1.193	0.91939	0.78264	0.6318	0.56851	0.49845	0.126566
0.14	6.0	25.0	4.7307	2.9468	2.0111	1.5226	1.1205	0.9783	0.77609	0.69068	0.58455	0.142512
0.14	6.0	25.0	3.9151	2.4759	1.6021	1.2441	0.90805	0.78091	0.67587	0.60624	0.57683	0.116554
0.14	6.0	25.0	7.7476	5.0731	3.46	2.4499	1.7822	1.4877	1.2956	1.1164	1.0139	0.240759
0.14	6.0	25.0	4.8387	2.7721	1.7866	1.4561	1.0467	0.87681	0.76047	0.65194	0.57369	0.134722
0.14	6.0	25.0	11.732	6.7204	5.0372	3.7479	3.0431	2.5523	2.0211	1.6966	1.4951	0.349631
0.14	6.0	25.0	3.9151	2.2574	1.6134	1.2914	0.92288	0.77407	0.65377	0.53845	0.42044	0.119413
0.14	6.0	25.0	3.3763	2.0545	1.4523	1.0376	0.80233	0.67169	0.51351	0.4018	0.33722	0.10295
0.14	6.0	25.0	8.4101	5.1213	3.5248	2.5027	1.9285	1.6065	1.25	1.0633	0.90825	0.228448
0.14	6.0	25.0	10.521	6.8342	4.6395	3.7124	2.8671	2.6024	2.1598	1.8738	1.6546	0.318341
0.14	6.0	25.0	6.0031	4.3827	3.0581	2.1039	1.5547	1.1873	1.0501	0.89834	0.74794	0.192553
0.14	6.0	25.0	4.6988	3.0302	2.0513	1.6502	1.1987	1.0542	0.82787	0.69618	0.57964	0.152063
0.14	6.0	25.0	6.2682	3.6659	2.5778	1.9571	1.3805	1.0797	0.8735	0.6942	0.57034	0.164716
0.14	6.0	25.0	5.0045	3.1199	2.168	1.5456	0.98782	0.83234	0.67348	0.58905	0.47761	0.141248
0.14	6.0	25.0	7.9476	4.656	3.0551	2.0992	1.5183	1.2466	1.075	0.87282	0.72696	0.224251
0.14	6.0	25.0	11.834	7.3966	5.0895	3.801	3.0378	2.6019	2.1249	1.7953	1.5732	0.370693
0.14	6.0	25.0	9.1127	5.2125	3.4771	2.5968	2.0119	1.7069	1.3474	1.0763	0.94014	0.26945
0.14	6.0	25.0	3.939	2.7425	2.06	1.6365	1.2163	0.95962	0.80518	0.66482	0.55713	0.125945
0.14	6.0	25.0	6.7773	4.6194	3.1186	2.265	1.7148	1.344	1.0228	0.87051	0.75044	0.215433
0.14	6.0	25.0	3.4788	2.4456	1.6244	1.1509	0.8797	0.7849	0.69483	0.60608	0.54214	0.122089
0.14	6.0	25.0	7.8606	5.5667	3.7527	2.825	2.106	1.9212	1.5878	1.3085	1.1174	0.256153
0.14	6.0	25.0	7.1782	4.3036	2.8395	2.16	1.5743	1.4837	1.2781	1.031	0.85862	0.194631
0.14	6.0	25.0	12.729	7.5905	4.6135	3.2665	2.5037	2.047	1.6177	1.299	1.0689	0.357074
0.14	6.0	25.0	10.905	6.7372	4.7249	3.9304	3.4113	2.882	2.5035	2.1711	1.9075	0.345994
0.14	6.0	25.0	7.7072	5.3142	3.9379	2.8474	2.1242	1.9613	1.6467	1.3712	1.1523	0.253246
0.14	6.0	25.0	11.718	7.8019	4.8635	3.564	2.4298	2.0959	1.6903	1.5073	1.3407	0.368368
0.14	6.0	25.0	4.2923	2.8182	1.9289	1.5164	1.2129	0.99969	0.85903	0.80262	0.74975	0.131905
0.14	6.0	25.0	6.7689	4.5772	3.2582	2.4967	1.855	1.5693	1.3045	1.1361	1.0257	0.210244
0.14	6.0	25.0	12.04	8.9822	6.5046	4.8377	3.6619	3.1246	2.6443	2.1776	1.8371	0.438049
0.14	6.0	25.0	11.944	7.4299	4.8554	3.5231	2.7494	2.5335	2.0128	1.6566	1.5436	0.360647
0.14	6.0	25.0	9.9432	6.4522	5.2962	3.9692	2.7125	2.1945	1.8248	1.5317	1.3207	0.329655
0.14	6.0	25.0	9.0089	5.962	3.8467	2.8627	2.0327	1.9078	1.6904	1.4136	1.1373	0.260362
0.14	6.0	25.0	6.3107	3.9197	2.6527	2.1188	1.5647	1.3371	1.0034	0.81676	0.70583	0.174971
0.14	6.0	25.0	12.125	7.1874	4.7127	3.5379	2.7286	2.1475	1.8012	1.5542	1.3258	0.350036
0.14	6.0	25.0	4.167	2.4474	1.5937	1.2102	0.9182	0.75626	0.62817	0.5025	0.43592	0.122294
0.14	6.0	25.0	10.11	6.3093	3.954	2.9088	2.2185	1.868	1.6377	1.3422	1.1341	0.272944
0.14	6.0	25.0	9.2849	6.6603	4.4692	3.1806	2.3922	1.995	1.6774	1.4397	1.2067	0.29355
0.14	6.0	25.0	11.116	7.6608	5.3021	3.7862	2.8466	2.4841	2.0882	1.692	1.4279	0.351367
0.14	6.0	25.0	6.8501	3.9896	2.6141	2.0256	1.5184	1.3002	0.98583	0.80632	0.65666	0.195866
0.14	6.0	25.0	10.299	5.8755	4.1701	3.5936	2.6693	2.1816	1.826	1.5112	1.3808	0.29647
0.14	6.0	25.0	11.137	7.3795	5.1098	3.8931	3.2865	2.9677	2.5187	2.2563	2	0.395126
0.14	6.0	25.0	6.1063	3.519	2.3244	1.8101	1.4079	1.1251	0.93332	0.76566	0.6673	0.16171
0.14	6.0	25.0	8.3607	5.4109	3.8125	2.6812	2.2451	2.0327	1.6736	1.3368	1.1591	0.238283
0.14	6.0	25.0	12.548	8.0684	5.762	4.0173	3.0532	2.5848	2.1838	1.9497	1.6643	0.43339
0.14	6.0	25.0	8.3317	4.4082	3.1053	2.2875	1.639	1.3651	1.2709	1.0638	0.8763	0.212452
0.14	6.0	25.0	6.1845	4.2837	2.8676	2.0191	1.6157	1.2817	1.1005	0.96251	0.82058	0.191688
0.14	6.0	25.0	9.02	5.3688	3.3398	2.5965	2.1095	1.5705	1.2759	1.0536	0.91111	0.247475
0.14	6.0	25.0	6.4808	4.4477	2.8495	2.1707	1.6706	1.4695	1.3569	1.1599	0.98867	0.187495
0.14	6.0	25.0	10.364	6.4875	4.586	3.444	2.7286	2.2181	1.9076	1.4879	1.2746	0.313073
0.14	6.0	25.0	7.0034	4.2971	2.8981	2.3516	1.8955	1.5795	1.2926	1.1202	0.9977	0.211269
0.14	6.0	25.0	7.7729	4.2081	2.6499	2.0265	1.663	1.5198	1.2181	0.97634	0.83031	0.200913
0.14	6.0	25.0	9.7584	7.4491	4.7251	3.3517	2.7408	2.5008	2.0987	1.9049	1.6656	0.311428
0.14	6.0	25.0	12.486	6.5422	4.2835	3.1582	2.2717	1.7909	1.4665	1.2101	1.0378	0.312052
0.14	6.0	25.0	6.1583	3.4411	2.1736	1.5741	1.106	0.86277	0.69026	0.56539	0.47535	0.155637
0.14	6.0	25.0	11.162	7.1908	4.7676	3.819	2.9363	2.4238	2.0109	1.6909	1.4688	0.342205
0.14	6.0	25.0	10.193	6.6917	4.1818	2.95	2.2046	1.8616	1.4477	1.1688	1.033	0.298438
0.14	6.0	25.0	12.303	7.1741	4.8843	3.8453	3.2794	2.4112	1.8538	1.6349	1.5477	0.35274
0.14	6.0	25.0	3.2562	1.7495	1.3422	0.93761	0.70885	0.57965	0.48798	0.4091	0.36946	0.094951
0.14	6.0	25.0	6.4439	4.2678	3.1454	2.3671	1.8075	1.6763	1.4565	1.3317	1.2112	0.205669
0.14	6.0	25.0	9.4436	5.8541	3.9909	2.7435	2.1371	1.8833	1.5905	1.2374	1.0592	0.261404
0.14	6.0	25.0	5.7045	3.5004	2.3829	1.6891	1.259	1.062	0.86133	0.75598	0.63198	0.169161
0.14	6.0	25.0	5.2031	3.216	2.3105	1.6509	1.132	0.99952	0.87961	0.72786	0.64701	0.14321
0.14	6.0	25.0	9.9192	5.8236	3.8703	2.6517	1.9339	1.5829	1.2697	1.0224	0.88871	0.248668
0.14	6.0	25.0	9.0701	5.5302	3.8026	3.0091	2.2303	1.8304	1.4827	1.263	1.1421	0.253522
0.14	6.0	25.0	8.7369	6.1145	3.8203	3.1745	2.2934	1.9828	1.5565	1.2341	1.097	0.277021
0.14	6.0	25.0	9.4219	5.7955	3.5161	2.6056	1.921	1.576	1.292	1.1328	0.99152	0.25839
0.14	6.0	25.0	3.4095	2.4748	1.6865	1.3458	1.0149	0.87144	0.70676	0.5733	0.46217	0.115755
0.14	6.0	25.0	6.3646	4.3704	2.6809	2.2381	1.7067	1.4292	1.121	0.96852	0.84578	0.19716
0.14	6.0	25.0	7.3707	5.1717	3.6755	2.868	2.1606	1.6802	1.277	1.1484	0.99906	0.246286
0.14	6.0	25.0	5.3063	3.6012	2.5429	1.8776	1.3382	1.0476	0.88479	0.7509	0.63744	0.158852
0.14	6.0	25.0	9.9576	6.2363	4.3219	3.0374	2.1309	1.7913	1.5037	1.2679	1.0911	0.295404
0.14	6.0	25.0	11.342	7.1057	5.0665	3.3656	2.6681	2.1338	1.727	1.5444	1.3527	0.367925
0.14	6.0	25.0	5.7046	3.5293	2.2964	1.6718	1.2926	1.1384	0.89248	0.73465	0.61404	0.163122
0.14	6.0	25.0	10.115	6.2515	4.1002	3.0217	2.3004	1.9982	1.5688	1.3472	1.178	0.286435
0.14	6.0	25.0	4.2945	3.2149	2.3263	1.6968	1.3523	1.1355	0.99842	0.88573	0.76249	0.153104
0.14	6.0	25.0	11.151	7.0254	4.7286	3.5142	2.6194	2.3698	2.1022	1.7819	1.5621	0.351125
0.14	6.0	25.0	4.3027	2.8589	2.0686	1.6929	1.1791	0.99506	0.78585	0.69584	0.57135	0.139092
0.14	6.0	25.0	8.7133	6.2508	4.104	3.0589	2.371	2.0375	1.6467	1.3484	1.2228	0.283769
0.14	6.0	25.0	6.535	4.2058	3.1439	2.4473	1.8469	1.6924	1.4516	1.2254	1.0474	0.192838
0.14	6.0	25.0	10.857	6.5447	4.3532	2.9119	2.3677	1.9098	1.6213	1.402	1.2031	0.302643
0.16	2.0	5.0	10.623	6.706	4.4984	3.1781	2.5134	2.2165	1.7895	1.5133	1.3309	0.239573
0.16	2.0	5.0	9.7491	5.9693	3.9257	2.9045	2.0479	1.6702	1.2816	1.1144	0.96761	0.203888
0.16	2.0	5.0	3.0392	1.8592	1.1856	0.88658	0.63666	0.49262	0.41199	0.33147	0.25927	0.067584
0.16	2.0	5.0	11.215	7.3674	4.8744	3.3493	2.5237	2.2255	1.859	1.6093	1.4971	0.277703
0.16	2.0	5.0	11.991	6.7093	4.4213	3.097	2.2008	1.909	1.5621	1.2931	1.172	0.251354
0.16	2.0	5.0	10.506	6.5016	4.5047	3.3341	2.5924	2.1361	1.6554	1.4087	1.2137	0.229242
0.16	2.0	5.0	3.3615	2.0579	1.5049	1.1762	0.86941	0.74036	0.60882	0.52361	0.4551	0.074856
0.16	2.0	5.0	6.653	4.0824	2.7947	2.1179	1.6455	1.4797	1.1932	1.0406	0.89054	0.13035
0.16	2.0	5.0	9.8526	6.2014	4.352	3.3244	2.3919	2.0708	1.8359	1.6224	1.4273	0.21743
0.16	2.0	5.0	10.1	6.1576	4.3331	3.1881	2.5446	2.1819	1.7646	1.5349	1.3181	0.212245
0.16	2.0	5.0	5.1432	3.1233	2.0772	1.4661	1.0848	0.9799	0.79504	0.64005	0.54185	0.105801
0.16	2.0	5.0	5.5824	3.6155	2.4694	1.7499	1.3013	1.0922	0.87911	0.72792	0.6114	0.118357
0.16	2.0	5.0	9.5454	6.3545	4.7955	3.6608	2.7933	2.3782	1.9902	1.6493	1.3599	0.224532
0.16	2.0	5.0	7.6272	4.6202	3.4797	2.6711	1.9647	1.6908	1.5198	1.3851	1.2997	0.155668
0.16	2.0	5.0	9.0617	5.6741	3.8198	2.8825	2.2114	1.8381	1.5316	1.3434	1.2016	0.186289
0.16	2.0	5.0	5.2625	3.0248	1.957	1.4635	1.0163	0.90199	0.77811	0.64044	0.56449	0.110629
0.16	2.0	5.0	4.6806	3.0226	1.9823	1.504	1.1132	1.0203	0.88019	0.77106	0.68763	0.096769
0.16	2.0	5.0	11.082	6.9768	4.6323	3.3733	2.5807	1.9279	1.436	1.2051	1.0769	0.267724
0.16	2.0	5.0	10.467	6.7736	4.55	3.2244	2.2551	1.8634	1.57	1.314	1.1817	0.236069
0.16	2.0	5.0	12.11	7.3833	5.3347	3.8082	3.0281	2.5208	1.9821	1.6427	1.3361	0.27235
0.16	2.0	5.0	4.0014	2.3995	1.6881	1.193	0.91939	0.78264	0.6318	0.56851	0.49845	0.080537
0.16	2.0	5.0	4.7307	2.9468	2.0111	1.5226	1.1205	0.9783	0.77609	0.69068	0.58455	0.097913
0.16	2.0	5.0	3.9151	2.4759	1.6021	1.2441	0.90805	0.78091	0.67587	0.60624	0.57683	0.082756
0.16	2.0	5.0	7.7476	5.0731	3.46	2.4499	1.7822	1.4877	1.2956	1.1164	1.0139	0.163187
0.16	2.0	5.0	4.8387	2.7721	1.7866	1.4561	1.0467	0.87681	0.76047	0.65194	0.57369	0.09699
0.16	2.0	5.0	11.732	6.7204	5.0372	3.7479	3.0431	2.5523	2.0211	1.6966	1.4951	0.245274
0.16	2.0	5.0	3.9151	2.2574	1.6134	1.2914	0.92288	0.77407	0.65377	0.53845	0.42044	0.082184
0.16	2.0	5.0	3.3763	2.0545	1.4523	1.0376	0.80233	0.67169	0.51351	0.4018	0.33722	0.074155
0.16	2.0	5.0	8.4101	5.1213	3.5248	2.5027	1.9285	1.6065	1.25	1.0633	0.90825	0.171954
0.16	2.0	5.0	10.521	6.8342	4.6395	3.7124	2.8671	2.6024	2.1598	1.8738	1.6546	0.237706
0.16	2.0	5.0	6.0031	4.3827	3.0581	2.1039	1.5547	1.1873	1.0501	0.89834	0.74794	0.12376
0.16	2.0	5.0	4.6988	3.0302	2.0513	1.6502	1.1987	1.0542	0.82787	0.69618	0.57964	0.100425
0.16	2.0	5.0	6.2682	3.6659	2.5778	1.9571	1.3805	1.0797	0.8735	0.6942	0.57034	0.124395
0.16	2.0	5.0	5.0045	3.1199	2.168	1.5456	0.98782	0.83234	0.67348	0.58905	0.47761	0.104472
0.16	2.0	5.0	7.9476	4.656	3.0551	2.0992	1.5183	1.2466	1.075	0.87282	0.72696	0.164307
0.16	2.0	5.0	11.834	7.3966	5.0895	3.801	3.0378	2.6019	2.1249	1.7953	1.5732	0.265151
0.16	2.0	5.0	9.1127	5.2125	3.4771	2.5968	2.0119	1.7069	1.3474	1.0763	0.94014	0.190022
0.16	2.0	5.0	3.939	2.7425	2.06	1.6365	1.2163	0.95962	0.80518	0.66482	0.55713	0.085437
0.16	2.0	5.0	6.7773	4.6194	3.1186	2.265	1.7148	1.344	1.0228	0.87051	0.75044	0.146234
0.16	2.0	5.0	3.4788	2.4456	1.6244	1.1509	0.8797	0.7849	0.69483	0.60608	0.54214	0.079602
0.16	2.0	5.0	7.8606	5.5667	3.7527	2.825	2.106	1.9212	1.5878	1.3085	1.1174	0.182441
0.16	2.0	5.0	7.1782	4.3036	2.8395	2.16	1.5743	1.4837	1.2781	1.031	0.85862	0.13926
0.16	2.0	5.0	12.729	7.5905	4.6135	3.2665	2.5037	2.047	1.6177	1.299	1.0689	0.250538
0.16	2.0	5.0	10.905	6.7372	4.7249	3.9304	3.4113	2.882	2.5035	2.1711	1.9075	0.233175
